L_T1,L_T2,L_T3,L_T4,L_T5,L_T6,L_T7,F_PU1,F_PU2,F_PU3,F_PU4,F_PU5,F_PU6,F_PU7,F_PU8,F_PU9,F_PU10,F_PU11,F_V2,P_J280,P_J269,P_J300,P_J256,P_J289,P_J415,P_J302,P_J306,P_J307,P_J317,P_J14,P_J422
3.71,1.58,3.71,3.39,3.63,5.5,4.5,96.35,96.36,0,0,0,50.84,0,35.09,0,30.79,0,93.44,2.98,34.94,27.73,69.73,27.69,83.42,21.33,83.15,21.22,68.64,30.35,29.45
3.53,2.03,3.27,3.58,3.91,5.5,4.23,96.1,96.11,0,0,0,50.52,0,0,0,32.54,0,92.54,2.98,35.07,28.14,68.22,28.1,84.47,28.08,61.86,27.96,69.32,30.75,29.85
3.45,2.38,3.01,3.3,3.02,5.5,3.98,96.94,96.95,0,35.95,0,50.67,0,0,0,32.35,0,95.37,2.98,34.62,26.83,87.28,26.9,82.98,27.71,61.87,27.59,69.62,29.9,29
3.31,2.47,3.46,3.03,2.25,5.5,3.87,96.34,96.36,0,35.33,0,50.64,0,0,0,31.53,0,96.37,2.98,34.94,26.96,88.49,27.02,83.15,28.02,60.94,27.9,72.79,30.02,29.12
3.23,2.58,3.93,3.04,1.52,5.5,4.41,96.23,96.25,0,34.68,0,50.36,0,35.91,0,30.08,0,94.65,2.98,35,27.06,89.71,27.12,83.8,21.19,81.57,21.09,70.84,30.1,29.2
3.07,2.51,4.42,3,1.92,5.5,4.67,95.69,95.71,0,33.42,0,34.61,34.59,35.18,0,29.23,0,97.64,2.98,35.29,26.68,91.41,26.71,107.22,21.8,83.46,21.7,74.13,29.94,29.04
3.06,2.47,4.96,3.36,2.59,5.27,3.83,95.53,95.55,0,33.76,0,0,48.4,36.84,0,0,0,97.48,2.98,35.37,27.1,91.28,27.16,87.54,27.39,86.02,27.39,59.95,30.12,29.22
3.09,2.7,5.27,4.03,3.26,5,2.75,95.1,95.12,0,0,0,0,48.44,36.52,0,0,0,89.99,2.98,35.6,28.8,75.67,28.76,89.08,27.59,86.82,27.59,58.78,31.38,30.48
3.12,3.38,5.01,3.76,3.92,5.19,3.09,94.22,94.23,0,0,0,0,0,34.21,0,30.23,0,70.73,2.98,36.07,31.81,75.78,31.81,68.39,22.3,85.61,22.19,71.43,34.1,33.2
4.63,2.36,4.65,2.65,3.21,5.5,3.79,111.75,0,0,32.26,0,0,47.83,0,0,32.16,0,0,2.99,26.47,22.53,89.11,22.58,84.24,29.56,62.67,29.44,72.13,39.02,24.25
4.7,1.51,5.11,2.56,2.53,5.5,4.2,111.56,0,0,32.38,0,0,48.74,0,0,32.11,0,0,2.99,26.58,21.72,88.12,21.77,84.26,29.67,61.14,29.54,72.43,39.12,23.44
4.76,0.86,5.1,2.89,1.73,5.5,4.6,111.54,0,0,0,0,0,49.92,0,0,31.71,0,0,2.99,26.59,24.05,73.56,24.01,85.95,29.76,61.74,29.65,73.94,39.15,25.41
4.71,0.64,4.75,2.88,1.75,5.28,3.78,115.69,0,0,0,0,0,49.47,37.64,0,0,0,94.54,2.99,24.23,26.97,73.53,26.94,86.03,26.98,84.14,26.98,56.96,29.59,28.69
4.31,1.1,4.42,3.11,2.23,5.05,2.55,118.54,0,0,0,0,0,49.7,35.25,0,30.55,0,82,2.99,22.59,26.78,71.92,26.74,86.83,19.37,80.91,19.26,67.48,29.31,28.41
3.82,1.53,4.03,3.19,2.53,5.24,2.73,117.69,0,0,0,0,0,49.73,35.23,0,30.69,0,64.66,2.99,23.08,29.43,71.33,29.43,59.52,19.8,81.37,19.69,67.43,31.69,30.79
3.39,2.1,3.64,3.31,2.86,5.42,2.82,119.72,0,0,0,0,0,50.3,34.76,0,30.6,0,71.29,2.99,21.91,27.27,69.46,27.23,83.8,18.65,81.04,18.54,66.58,29.75,28.85
2.91,2.31,3.19,3.04,3.15,5.49,2.56,119.47,0,0,0,0,0,50.08,34.91,0,30.58,0,70.49,2.99,22.06,27.44,68.24,27.4,83.49,18.73,80.85,18.62,66.73,29.92,29.02
2.46,2.3,3.25,2.8,3.36,5.5,2.53,119.72,0,0,35.8,0,0,49.58,34.53,0,30.46,0,72.88,2.99,21.91,26.53,87.24,26.6,83.83,18.66,81.45,18.55,67.07,29.45,28.55
2.03,2.15,3.68,2.93,3.66,5.5,2.36,119.98,0,0,35.44,0,0,49.41,34.32,0,29.47,0,72.32,2.99,21.76,26.41,87.74,26.48,84.62,18.76,81.88,18.65,70.34,29.31,28.41
1.64,2.15,4.13,3.13,4,5.5,2.93,119.02,0,0,35.05,0,0,48.93,0,0,31.07,0,77.34,2.99,22.32,26.5,88.52,26.57,85.17,25.54,64.03,25.42,71.91,29.43,28.53
1.36,2.07,4.58,3.49,3.42,5.5,3.53,118.25,0,0,33.11,0,0,48.21,0,0,30.45,0,80.53,2.99,22.76,26.51,91.74,26.57,86.18,25.96,63.46,25.85,74.39,29.41,28.51
1.16,2.05,5.12,4.07,2.84,5.5,4.45,118.09,0,0,32.37,0,0,48.03,0,0,29.52,0,81,2.99,22.85,26.52,92.94,26.58,88.63,26.11,63.57,26.01,77.53,29.4,28.5
1.13,2.3,5.29,4.38,2.39,5.33,4.03,116.99,0,0,0,0,0,0,0,0,0,0,60.64,2.99,23.48,29.88,76.3,29.88,68.31,28.77,63.44,28.77,60.87,32.12,31.22
1.23,2.94,5.07,3.55,2.02,5.11,3.19,117.68,0,0,0,0,0,0,0,0,0,0,55.45,2.99,23.09,30.12,75.96,30.12,67.09,28.7,62.54,28.7,60.6,32.34,31.44
1.23,3.42,4.85,3.12,1.53,4.89,2.58,117.29,0,0,0,0,0,49.17,0,0,0,0,70.18,2.99,23.31,28.6,73.22,28.56,87.29,28.74,61.11,28.74,57.52,31.07,30.17
1.01,3.58,4.49,3.81,1.95,5.11,2.93,119.6,0,0,0,0,0,49.74,34.87,0,29.98,0,57.37,2.99,21.98,28.45,71.97,28.41,86.46,18.61,80.8,18.5,68.58,30.86,29.96
0.99,3.81,4.11,4.25,2.32,5.38,3.39,99.35,99.37,0,0,0,0,50,34.42,0,30.38,0,65.44,2.97,33.32,28.83,72.79,28.79,85.86,18.91,81.87,18.8,67.56,31.28,30.38
0.86,4.01,3.77,4.54,2.81,5.5,3.44,98.36,98.38,0,0,0,0,0,34.83,0,29.66,0,53.81,2.97,33.85,30.71,69.9,30.71,64.37,19.34,81.6,19.23,70.31,32.92,32.02
0.82,4.5,3.33,3,3.17,5.5,3.81,98.4,98.42,0,0,0,0,50.75,34.68,0,30.14,0,63.72,2.97,33.83,29.45,70.99,29.4,84.24,19.27,81.78,19.17,68.73,31.9,31
0.78,4.63,2.95,3.26,3.53,5.5,3.76,98.78,98.8,0,36.57,0,0,50.74,34.78,0,29.78,0,65.31,2.97,33.62,28.62,88.01,28.69,85.16,19.15,81.51,19.05,69.76,31.52,30.62
0.69,4.41,3.42,3.3,3.79,5.5,3.97,97.72,97.74,0,35.42,0,0,50.71,34.46,0,30.13,0,69.79,2.97,34.2,28.6,89.98,28.67,86.77,19.53,82.42,19.43,69.02,31.49,30.59
0.74,4.26,3.93,3.34,3.89,5.5,3.98,97.71,97.73,0,35.28,0,0,50.55,0,0,31.55,0,72.17,2.97,34.2,28.51,90.14,28.58,86.63,25.97,63.79,25.86,70.69,31.41,30.51
0.86,4.13,4.44,3.43,3.28,5.5,4.16,97.63,97.65,0,35.61,0,0,50.51,0,0,31.27,0,73.76,2.97,34.24,28.39,89.44,28.46,85.49,26.11,62.86,25.99,71.8,31.31,30.41
0.98,4.01,4.9,3.5,2.62,5.5,4.54,97.48,97.5,0,35.47,0,0,50.56,0,0,31.51,0,67.99,2.97,34.32,29.61,90.89,29.72,63.52,26.2,61.66,26.08,71.06,32.09,31.19
1.1,4.34,5.4,3.67,1.88,5.5,4.69,96.41,96.43,0,0,0,0,50.79,0,0,30.98,0,60.23,2.98,34.9,31.34,72.87,31.34,64.84,26.8,60.65,26.68,73.46,33.59,32.69
1.28,4.6,5.02,3.73,1.71,5.21,3.42,97.44,97.46,0,0,0,0,50.09,37.26,0,0,0,68.35,2.97,34.35,29.67,74.51,29.63,85.6,25.56,83.44,25.56,57.78,32.14,31.24
1.33,4.78,4.71,4.15,2.15,4.99,2.36,97.16,97.18,0,0,0,0,50.28,34.93,0,30.76,0,67.43,2.97,34.5,29.82,72.36,29.78,85.49,19.83,81.93,19.72,67.22,32.29,31.39
1.33,4.95,4.33,4.43,2.62,5.17,2.48,97.87,97.89,0,0,0,0,50.5,35.21,0,30.87,0,63.62,2.97,34.12,29.92,71.61,29.88,86.81,19.44,81.06,19.33,66.48,32.37,31.47
1.27,5.09,3.94,3.73,2.9,5.26,2.28,97.89,97.91,0,0,0,0,0,34.98,0,30.84,0,62.49,2.97,34.1,30,70.03,29.96,84.48,19.46,81.48,19.35,66.61,32.45,31.55
1.22,5.2,3.5,2.98,3.22,5.37,2.18,98.2,98.22,0,0,0,0,49.05,35.1,0,30.81,0,60.22,2.97,33.94,30.08,69.68,30.04,84.49,19.27,81.08,19.16,66.5,32.51,31.61
1.15,5.29,3.07,3,3.43,5.45,2.06,98.49,98.51,0,0,0,0,48.82,34.79,0,30.87,0,58.03,2.97,33.78,30.14,68.13,30.09,84.6,19.16,81.49,19.04,66.19,32.56,31.66
1.04,5.07,3.37,2.97,3.7,5.48,1.8,98.55,98.57,0,36.75,0,0,48.46,34.52,0,30.86,0,64.03,2.97,33.75,28.97,87.98,29.04,84.33,19.17,81.97,19.06,66.24,31.87,30.97
0.95,4.82,3.82,2.96,4.03,5.5,1.68,98.33,98.35,0,36.14,0,0,47.46,0,0,31.53,0,66.84,2.97,33.87,28.86,88.97,28.93,84.68,25.86,63.03,25.74,70.65,31.76,30.86
1.01,4.61,4.29,3.3,3.28,5.5,2.24,96.78,96.8,0,33.36,0,0,46.18,0,0,31.86,0,73.76,2.98,34.7,28.95,93.79,29.01,86.28,26.45,63.38,26.33,70.1,31.84,30.94
1.17,4.52,4.89,3.92,2.71,5.5,2.6,96.78,96.8,0,34.13,0,0,46.33,0,0,31.09,0,74.84,2.98,34.7,28.87,92.44,28.93,87.57,26.64,62.96,26.53,72.93,31.76,30.86
1.34,4.63,5.23,4.35,2.17,5.5,3.4,95.14,95.16,0,0,0,0,47.84,0,0,30.2,0,60.22,2.98,35.58,32.18,76.37,32.18,67.48,27.59,62.89,27.48,76.85,34.42,33.52
1.59,5.27,5.02,3.79,1.72,5.5,4.66,94.57,94.59,0,0,0,0,0,0,0,29.57,0,59.06,2.98,35.88,32.72,77.22,32.72,68.22,28.06,62.99,27.95,79.32,34.95,34.05
2.04,5.3,4.89,3.13,1.75,5.35,4.28,89.28,89.3,0,0,0,0,0,38.21,0,0,0,0,2.98,38.67,28.37,76.01,28.33,87.13,29.56,85.65,29.56,59.93,42.11,29.74
2.52,4.78,4.68,3.47,2.35,5.07,3.07,90.39,90.41,0,0,0,0,49.63,37.82,0,0,0,0,2.98,38.09,27.86,75.32,27.82,87.01,29.27,86.09,29.27,58.19,41.55,29.23
2.87,4.26,4.44,3.99,2.92,5.1,2.83,90.89,90.91,0,0,0,0,49.45,35.88,0,30.95,0,0,2.98,37.83,29.26,74.14,29.26,63.93,22.89,83.33,22.78,69.66,41.01,30.45
3.18,4.26,4.15,4.51,3.37,5.41,3.45,92,92.01,0,0,0,0,0,35.36,0,31.11,0,0,2.98,37.25,29.26,73.33,29.26,63.94,22.55,83.89,22.43,68.77,40.46,30.45
3.43,3.83,3.83,3.42,3.88,5.5,3.87,92.37,92.39,0,0,0,0,0,35.67,0,30.79,0,0,2.98,37.05,26.82,70.59,26.78,83.51,22.47,83.27,22.36,69.77,40.32,28.19
3.73,3.3,3.42,2.93,3.47,5.5,4.07,89.93,89.94,0,0,0,0,51.26,0,0,32.24,0,0,2.98,38.34,26.28,70.42,26.24,82.87,30.83,61.8,30.71,73.12,42.17,27.66
4.12,2.76,3.01,3.01,2.63,5.5,4.59,89.76,89.78,0,0,0,0,50.86,0,0,32.2,0,0,2.98,38.42,25.8,69.43,25.76,83.94,31.08,62.6,30.96,73.52,42.36,27.18
4.58,1.97,3.21,3.28,2.04,5.27,3.7,110.85,0,0,33.8,0,0,49.15,0,0,0,0,0,2.99,26.98,21.89,86,21.95,82.51,32.72,61.55,32.72,55.08,39.6,23.64
4.72,1.11,3.62,3.17,1.37,5.09,2.5,112.7,0,0,32.43,0,0,48.67,35.96,0,31.08,0,0,2.99,25.93,21.18,87.5,21.23,81.66,22.34,82.65,22.22,68.67,38.53,22.91
4.48,0.48,4.08,3.9,1.89,5.34,2.94,118.66,0,0,34.82,0,0,0,34.63,0,30.52,0,92.15,2.99,22.52,24.95,87.35,25.01,83.04,19.5,82.11,19.39,67.69,27.96,27.06
3.95,0.56,4.5,2.65,2.43,5.5,3.11,118.85,0,0,33.78,0,0,47.83,34.65,0,29.71,0,90.44,2.99,22.41,25.05,89.2,25.11,84.83,19.53,82.09,19.42,70.35,28.02,27.12
3.46,0.63,4.96,2.56,2.91,5.5,3.54,119.37,0,0,33.58,0,0,48.74,34.43,0,29.56,0,87.47,2.99,22.11,25.08,89.56,25.14,84.05,19.24,82.18,19.13,70.53,28.04,27.14
2.97,0.75,5.23,2.89,3.36,5.5,3.94,119.09,0,0,0,0,0,49.92,34.04,0,29.29,0,81.63,2.99,22.27,26.34,74.59,26.3,84.11,19.51,83.1,19.41,71.66,28.88,27.98
2.54,1.07,4.92,2.88,3.9,5.5,4.49,119.56,0,0,0,0,0,49.47,34.23,0,29.35,0,77.65,2.99,22,26.51,73.42,26.47,84.58,19.12,82.4,19.01,71.08,29.02,28.12
2.24,1.41,4.58,3.11,3.46,5.41,4.38,117.73,0,0,0,0,0,49.7,0,0,0,0,83.76,2.99,23.06,27.09,69.23,27.05,84.18,29.04,62.85,29.04,55.17,29.64,28.74
2.01,1.75,4.09,3.19,2.77,5.03,2.48,119.09,0,0,0,0,0,49.73,0,0,32.33,0,75.9,2.99,22.27,27.11,70.75,27.07,84.75,25.39,60.57,25.26,67.36,29.61,28.71
1.7,2.02,3.67,3.31,1.86,5.18,2.43,119.58,0,0,0,0,0,50.3,0,0,32.31,0,72.17,2.99,21.99,27.22,69.54,27.18,83.94,25.07,59.86,24.95,67.13,29.71,28.81
1.32,2.19,3.23,3.04,1.65,5.27,2.24,121.07,0,0,0,0,0,50.08,34.69,0,30.37,0,62.79,2.99,21.13,27.14,68.21,27.1,83.64,17.69,80.2,17.58,66.37,29.58,28.68
0.97,2.17,3.19,2.8,2,5.36,2.12,98.76,98.78,0,34.7,0,0,49.58,35.14,0,30.67,0,82.74,2.97,33.63,26.57,89.18,26.64,83.89,18.99,80.72,18.88,66.7,29.53,28.63
0.85,2.15,3.7,2.93,2.32,5.48,2.11,98.88,98.9,0,34.81,0,0,49.41,34.47,0,30.16,0,82.15,2.97,33.57,26.55,88.98,26.62,84.87,19.17,82.04,19.06,68.56,29.5,28.6
0.73,2.13,4.18,3.13,2.82,5.5,2.91,97.52,97.54,0,33.46,0,0,48.93,34.26,0,29.27,0,86.97,2.97,34.3,26.59,91.26,26.65,86.74,19.96,83.2,19.86,72.17,29.54,28.64
0.74,2.18,4.71,3.49,3.41,5.5,3.69,97.86,97.88,0,33.57,0,0,48.21,34.05,0,29.1,0,85.46,2.97,34.12,26.63,91.12,26.69,86.73,19.93,83.52,19.83,72.65,29.57,28.67
0.75,2.49,5.24,4.07,3.99,5.5,4.45,97.33,97.35,0,33.41,0,0,48.03,33.88,0,28.51,0,75.16,2.97,34.41,28.6,93.35,28.7,66.81,20.27,84.13,20.17,74.8,31.1,30.2
1.01,3.16,5.2,4.38,3.59,5.37,4.39,95.41,95.43,0,0,0,0,0,0,0,0,0,85.17,2.98,35.44,28.97,76.24,28.93,88.36,29.84,64.51,29.84,60.85,31.52,30.62
1.32,3.54,4.99,3.55,3.19,5.14,3.43,95.72,95.73,0,0,0,0,0,0,0,0,0,82.55,2.98,35.27,29.19,75.31,29.15,87.43,29.9,63.93,29.9,58.64,31.73,30.83
1.56,3.88,4.73,3.12,2.75,4.98,2.59,96.36,96.38,0,0,0,0,49.17,0,0,31.94,0,77.42,2.98,34.93,29.3,74.84,29.26,87.33,26.89,63.03,26.77,70.24,31.81,30.91
1.74,4.36,4.46,3.81,2.21,5.31,3.3,95.71,95.73,0,0,0,0,49.74,0,0,31.96,0,62.06,2.98,35.28,31.73,74.63,31.73,65.47,27.27,62.32,27.15,70.57,33.98,33.08
1.91,4.88,4.19,4.25,1.64,5.5,4.08,97.04,97.06,0,0,0,0,50,0,0,30.86,0,69.7,2.97,34.56,29.99,72.55,29.95,85.73,26.98,61.37,26.87,74.06,32.47,31.57
1.88,5.06,3.84,4.54,1.86,5.5,4.74,96.78,96.8,0,0,0,0,0,35.37,0,29.84,0,68.48,2.98,34.7,30.12,70.26,30.08,84.91,20.43,81.75,20.32,70.85,32.59,31.69
1.94,5.25,3.41,3,2.35,5.21,3.39,97.17,97.19,0,0,0,0,50.75,37.46,0,0,0,66.66,2.97,34.49,30.26,70.43,30.21,84.55,26.01,83.5,26.01,54.86,32.72,31.82
1.91,5.4,3.01,3.26,2.69,5.08,2.43,97.03,97.05,0,0,0,0,50.74,34.98,0,30.86,0,65.21,2.98,34.57,30.39,71.13,30.35,86,20.17,82.19,20.06,67.23,32.84,31.94
1.85,5.22,3.5,3.3,3.12,5.25,2.52,97.04,97.06,0,36.34,0,0,50.71,34.87,0,30.87,0,70.09,2.97,34.56,29.36,89.1,29.43,85.81,20.18,82.37,20.06,67.23,32.27,31.37
1.79,5.05,3.98,3.34,3.53,5.41,2.58,97.69,97.71,0,36.05,0,0,50.55,34.77,0,30.7,0,68.84,2.97,34.21,29.16,89.43,29.23,85.6,19.92,82.29,19.81,67.52,32.07,31.17
1.69,4.86,4.46,3.43,3.89,5.5,2.82,97.13,97.15,0,34.89,0,0,50.51,34.64,0,30.05,0,71.63,2.97,34.52,29.1,91.39,29.16,85.9,20.33,82.92,20.22,70.08,32,31.1
1.73,4.74,4.99,3.5,3.68,5.5,3.3,96.53,96.55,0,35.57,0,0,50.56,0,0,31.21,0,68.46,2.98,34.84,30.33,91.44,30.44,64.24,27.03,63.09,26.91,72.91,32.82,31.92
1.87,5.16,5.16,3.67,2.99,5.5,3.98,96.07,96.09,0,0,0,0,50.79,0,0,31.63,0,58.04,2.98,35.08,32,72.68,31.99,65.46,27.23,61.93,27.12,71.67,34.23,33.33
2,5.43,4.78,3.73,2.24,5.5,4.33,95.98,96,0,0,0,0,50.09,0,0,31.23,0,70.2,2.98,35.13,30.53,73.57,30.49,85.27,27.39,61.83,27.27,73.2,33.02,32.12
2.28,5.26,4.44,4.15,1.58,5.5,4.92,89.82,89.84,0,0,0,0,50.28,0,0,0,0,0,2.98,38.39,28.26,72.14,28.22,85.32,33.41,61.09,33.41,58.04,42.29,29.64
2.67,4.73,4.07,4.43,2,5.12,3.15,93.22,93.24,0,0,0,0,50.5,38.24,0,0,0,0,2.98,36.6,27.73,71.42,27.69,84.77,27.88,83.9,27.88,55.18,39.9,29.11
2.89,4.2,3.67,3.73,2.35,4.97,2.13,93.04,93.05,0,0,0,0,0,35.82,0,31.54,0,0,2.98,36.7,27.22,70.85,27.18,84.7,21.68,82.22,21.56,66.44,39.78,28.59
3.1,3.67,3.28,2.98,2.74,5.06,1.94,93.46,93.48,0,0,0,0,49.05,35.99,0,31.48,0,0,2.98,36.47,26.66,66.11,26.62,83.46,21.53,81.78,21.41,66.5,39.61,28.04
3.27,3.05,2.95,3,3.02,5.16,1.83,94.46,94.48,0,34.77,0,0,48.82,36.1,0,31.48,0,0,2.98,35.94,22.78,85.27,22.85,82.28,21.11,81.15,20.99,66.06,39.14,24.56
3.36,2.16,3.34,2.97,3.15,5.19,1.53,93.37,93.39,0,33.83,0,0,48.46,35.94,0,31.62,0,0,2.98,36.52,22.05,86.12,22.12,82.37,21.67,82,21.55,66.13,39.74,23.81
3.52,1.29,3.74,2.96,3.4,5.24,1.34,91.14,91.16,0,32.46,0,0,47.46,35.39,0,31.43,0,0,2.98,37.7,21.47,87.75,21.52,83.81,23.03,84.32,22.91,68.17,41.04,23.19
3.79,0.45,4.2,3.3,3.95,5.47,1.85,95.36,95.38,0,32.93,0,0,46.18,34.55,0,30.78,0,109.43,2.98,35.46,25.52,91.04,25.58,86.31,22.04,84.79,21.93,69.4,28.61,27.71
3.76,0.76,4.73,3.92,3.53,5.5,2.98,94.59,94.6,0,32.81,0,0,46.33,0,0,30.78,0,110.49,2.98,35.88,25.9,91.62,25.96,87.21,28.95,64.13,28.83,76.29,29,28.1
3.8,1.15,5.27,4.35,3.06,5.5,4.18,93.75,93.77,0,32.62,0,0,47.84,0,0,30.11,0,96.83,2.98,36.32,28.84,94.87,28.93,68.23,29.36,64.2,29.26,78.91,31.47,30.57
4.02,2.01,5.29,3.79,2.72,5.38,4.24,91.94,91.96,0,0,0,0,0,0,0,0,0,85.97,2.98,37.28,31.92,76.82,31.92,67.75,32.78,63.86,32.78,61.04,34.3,33.4
4.31,2.82,5.1,3.13,2.37,5.16,3.39,92.53,92.55,0,0,0,0,0,0,0,0,0,99.61,2.98,36.97,29.49,76.54,29.45,88.84,32.61,63.35,32.61,60.54,32.14,31.24
4.49,3.34,4.91,3.47,1.99,4.93,2.67,112.89,0,0,0,0,0,49.63,0,0,0,0,89.4,2.99,25.82,29.37,75.77,29.33,88.6,31.83,62.72,31.83,59.15,31.95,31.05
4.33,3.85,4.68,3.99,1.54,5.15,3.15,113.45,0,0,0,0,0,49.45,0,0,32.27,0,65.49,2.99,25.51,31.94,75.01,31.94,65.73,28.9,61.84,28.78,71.09,34.2,33.3
4.06,4.5,4.43,4.51,2.06,5.47,3.8,115.12,0,0,0,0,0,0,35.44,0,30.53,0,58.31,2.99,24.55,31.54,73.11,31.54,65.24,21.38,82.59,21.27,69.55,33.78,32.88
3.72,4.54,4.09,3.42,2.56,5.5,4.5,117.16,0,0,0,0,0,0,35.19,0,29.63,0,66.63,2.99,23.39,29.15,71.01,29.07,107.95,20.4,82.04,20.3,71.47,31.78,30.88
3.36,4.62,3.68,2.93,2.98,5.41,4.38,116.79,0,0,0,0,0,51.26,37.16,0,0,0,66.54,2.99,23.6,29.66,69.81,29.61,86.04,26.26,84.32,26.26,57.03,32.11,31.21
3.07,4.78,3.24,3.01,3.41,5,2.5,117.28,0,0,0,0,0,50.86,37.02,0,0,0,62.88,2.99,23.32,29.73,69.83,29.69,85.86,25.97,84.28,25.97,54.35,32.17,31.27
2.69,4.71,3.2,3.95,3.75,4.97,1.92,119.05,0,0,35.99,0,0,49.15,34.21,0,30.87,0,58.71,2.99,22.3,28.49,88.86,28.56,85.22,19.06,82.38,18.95,66.09,31.34,30.44
2.34,4.44,3.68,3.87,3.74,5.06,1.78,117.66,0,0,36.26,0,0,48.67,0,0,32.57,0,67.3,2.99,23.1,28.5,88.4,28.57,84.88,26.23,62.25,26.1,67.36,31.4,30.5
2.09,4.23,4.14,3.69,2.92,5.23,1.87,118.14,0,0,35.99,0,0,0,0,0,32.47,0,66.4,2.99,22.82,28.3,88.68,28.37,85.57,25.93,61.73,25.81,67.4,31.18,30.28
1.84,4.03,4.59,3.8,2.15,5.38,1.95,118.86,0,0,35.68,0,0,47.83,0,0,32.55,0,64.68,2.99,22.4,28.05,88.96,28.12,85.24,25.48,59.93,25.36,66.68,30.92,30.02
1.53,3.78,5.03,3.8,1.57,5.42,1.68,121.03,0,0,36.15,0,0,48.74,34.87,0,30.44,0,56.02,2.99,21.15,27.45,87.54,27.52,84.53,17.67,79.86,17.56,66.13,30.29,29.39
1.12,3.54,5.2,3.58,1.86,5.48,1.59,121.16,0,0,0,0,0,49.92,34.94,0,30.46,0,49.44,2.99,21.07,28.35,70.79,28.31,84.61,17.52,79.6,17.41,65.91,30.73,29.83
0.92,3.66,4.75,3.41,2.08,5.5,1.4,98.84,98.86,0,0,0,0,49.47,35.18,0,30.9,0,68.28,2.97,33.59,28.73,69.72,28.69,84.54,18.82,80.49,18.71,65.77,31.2,30.3
0.81,3.84,4.27,3.22,2.36,5.45,1.08,98.88,98.9,0,0,0,0,49.7,35.03,0,30.85,0,66.63,2.97,33.57,28.86,70.21,28.82,84.44,18.8,80.72,18.68,65.91,31.33,30.43
0.7,4,3.83,3.05,2.64,5.5,1.24,99.27,99.28,0,0,0,0,49.73,33.73,0,22.34,22.31,63.13,2.97,33.36,28.94,69.1,28.9,84.4,15.08,79.26,14.85,85.18,31.39,30.49
0.56,4.12,3.36,2.91,2.83,5.5,2.56,98.91,98.93,0,0,0,0,50.3,33.28,0,22.87,22.83,63.21,2.97,33.56,29.07,69.13,29.03,85.09,15.02,79.94,14.79,83.99,31.52,30.62
0.47,4.19,3.09,3.02,3.16,5.5,2.87,99.1,99.12,0,36.17,0,0,50.08,34.35,0,29.75,0,66.41,2.97,33.45,28.22,88.27,28.29,84.62,18.98,82.06,18.87,69.67,31.12,30.22
0.39,3.98,3.55,3.01,3.58,5.5,3.23,98.29,98.31,0,36.06,0,0,49.58,34.33,0,29.45,0,70.17,2.97,33.89,28.15,88.39,28.22,85.69,19.35,82.45,19.24,70.98,31.05,30.15
0.39,3.81,4.02,3.28,4,5.5,3.77,98.55,98.57,0,35.35,0,0,49.41,34.16,0,29.57,0,70.27,2.97,33.75,28.03,89.52,28.1,86.71,19.27,82.66,19.16,70.54,30.92,30.02
0.5,3.69,4.5,3.72,3.31,5.5,4.27,97.42,97.44,0,35.29,0,0,48.93,0,0,30.73,0,76.86,2.97,34.36,28.02,89.62,28.09,85.77,26.08,62.67,25.97,73.59,30.95,30.05
0.66,3.61,4.97,3.9,2.61,5.5,4.95,96.87,96.89,0,33.47,0,0,48.21,0,0,0,0,81.68,2.98,34.66,28.04,92.7,28.1,87.05,29.1,62.9,29.1,60.38,30.96,30.06
0.92,3.68,5.33,4.31,2.08,5.22,3.65,95.94,95.96,0,0,0,0,48.03,0,0,0,0,80.18,2.98,35.15,29.28,76.64,29.24,89.16,29.62,62.82,29.62,59.34,31.8,30.9
1.23,4.2,5.13,4.17,1.63,4.95,2.54,95.12,95.14,0,0,0,0,0,0,0,31.72,0,62.4,2.98,35.59,31.92,75.68,31.92,69.26,27.32,62.84,27.21,71.45,34.17,33.27
